Version 4
SHEET 1 5945676 13421556
WIRE -1184 -464 -1184 -528
WIRE 4192 -432 4160 -432
WIRE 4304 -432 4192 -432
WIRE 4160 -400 4160 -432
WIRE 4160 -400 4112 -400
WIRE 4224 -400 4160 -400
WIRE 4160 -384 4160 -400
WIRE 4112 -320 4112 -336
WIRE 4160 -320 4112 -320
WIRE 4224 -320 4160 -320
WIRE 4160 -304 4160 -320
WIRE 1296 -256 1296 -672
WIRE 848 -192 704 -192
WIRE 1200 -192 848 -192
WIRE -368 -176 -464 -176
WIRE -176 -176 -368 -176
WIRE -80 -176 -176 -176
WIRE 96 -176 16 -176
WIRE 272 -176 96 -176
WIRE 368 -176 272 -176
WIRE 272 -160 272 -176
WIRE -176 -144 -176 -176
WIRE 848 -144 848 -192
WIRE 816 -128 752 -128
WIRE 1200 -128 1200 -192
WIRE 928 -112 880 -112
WIRE 960 -112 928 -112
WIRE 1088 -112 1040 -112
WIRE 1168 -112 1088 -112
WIRE 448 -96 448 -176
WIRE 448 -96 304 -96
WIRE 816 -96 784 -96
WIRE 1296 -96 1296 -256
WIRE 1296 -96 1232 -96
WIRE -464 -80 -464 -176
WIRE 1168 -80 1136 -80
WIRE -368 -64 -368 -176
WIRE 96 -64 96 -176
WIRE 368 -64 368 -176
WIRE -176 -48 -176 -64
WIRE 0 -48 0 -128
WIRE 0 -48 -176 -48
WIRE 304 -48 304 -96
WIRE 336 -48 304 -48
WIRE 928 -48 928 -112
WIRE 1088 -48 1088 -112
WIRE 4160 -48 4160 -208
WIRE 448 -32 448 -96
WIRE 448 -32 400 -32
WIRE 272 -16 272 -80
WIRE 336 -16 272 -16
WIRE 848 -16 848 -80
WIRE 1200 -16 1200 -64
WIRE -176 0 -176 -48
WIRE 0 0 0 -48
WIRE 272 0 272 -16
WIRE 784 80 784 -96
WIRE 928 80 928 32
WIRE 928 80 784 80
WIRE 960 80 928 80
WIRE 1088 80 1088 16
WIRE 1088 80 1040 80
WIRE 1296 80 1296 -96
WIRE 1296 80 1088 80
WIRE -464 96 -464 0
WIRE -368 96 -368 0
WIRE -368 96 -464 96
WIRE -176 96 -176 64
WIRE -176 96 -368 96
WIRE 0 96 0 64
WIRE 0 96 -176 96
WIRE 96 96 96 0
WIRE 96 96 0 96
WIRE 272 96 272 80
WIRE 272 96 96 96
WIRE 368 96 368 0
WIRE 368 96 272 96
WIRE 752 128 752 -128
WIRE 1136 128 1136 -80
WIRE 1136 128 752 128
FLAG 1296 -256 SAWTOOTH
FLAG -1184 -464 0
FLAG -1168 -1184 0
FLAG -1168 -864 0
FLAG -576 -880 0
FLAG 96 -176 V+
FLAG -1184 -736 V+
FLAG -1168 -1040 V+
FLAG -1168 -1392 V+
FLAG -576 -1136 V+
FLAG 944 -1312 V+
FLAG 1440 -1200 V+
FLAG 944 -800 V+
FLAG 1440 -752 V+
FLAG 1200 -16 0
FLAG 848 -16 0
FLAG 96 96 0
FLAG -176 -176 VBAT
FLAG 4192 -432 VBAT
FLAG 4816 -880 VBAT
FLAG -2272 -736 0
FLAG -2272 -1040 V+
FLAG 416 -768 V+
FLAG 448 -176 1/2V+
FLAG 736 -512 1/2V+
FLAG 720 -1248 1/2V+
FLAG -448 -848 1/2V+
FLAG -880 -1136 1/2V+
FLAG -880 -896 1/2V+
FLAG -880 -688 1/2V+
FLAG -1392 -544 1/2V+
FLAG -1392 -928 1/2V+
FLAG -1376 -1264 1/2V+
FLAG -2336 -608 1/2V+
FLAG 608 -624 Speed
FLAG 848 -192 V+
FLAG 1632 -832 0
FLAG 4160 -48 0
FLAG 256 -1040 1/2V+
FLAG 592 -1136 Turn
FLAG 752 -128 1/2V+
FLAG -2832 -656 1/2v+
FLAG -2800 -912 0
FLAG 4800 -656 0
FLAG 1648 -480 0
FLAG 1280 -1120 2
SYMBOL Opamps\\LT1631 368 -96 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1631 848 -176 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1631 1200 -160 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1631 944 -1216 R0
SYMATTR InstName U10
SYMBOL Opamps\\LT1631 944 -704 R0
SYMATTR InstName U11
SYMBOL res 288 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 288 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 400 -736 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 400 -624 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 400 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 9k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 400 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 848 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470k
SYMBOL res 848 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL res 1120 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 736 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res 848 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL res 848 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL res 1104 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res 880 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 470k
SYMBOL res 1296 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 51 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 1296 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 944 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res 1056 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 19k
SYMBOL cap 1104 16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 27p
SYMBOL res 1056 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res 1392 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 1408 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL cap 1184 -688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 27p
SYMBOL cap 1184 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 27p
SYMBOL nmos 4736 -752 R0
SYMATTR InstName M1
SYMATTR Value IRLML6344
SYMBOL nmos 4112 -304 R0
SYMATTR InstName M2
SYMATTR Value IRLML6344
SYMBOL ind 4208 -416 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR SpiceLine Rser=3.75
SYMBOL ind 4832 -864 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMATTR SpiceLine Rser=3.75
SYMBOL schottky 4176 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2528 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 470k
SYMBOL res -2528 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 470k
SYMBOL Opamps\\LT1631 -2272 -896 R0
SYMATTR InstName U3
SYMBOL res -2240 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 470k
SYMBOL res -2352 -736 R0
SYMATTR InstName R33
SYMATTR Value 470k
SYMBOL cap -2160 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 27p
SYMBOL Comparators\\LT1720 1440 -1200 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1720 1440 -720 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1631 -1168 -1344 R0
SYMATTR InstName U4
SYMBOL res -1136 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL res -1344 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 470k
SYMBOL res -1344 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 470k
SYMBOL Opamps\\LT1631 -576 -1008 R0
SYMATTR InstName U5
SYMBOL res -560 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 470k
SYMBOL res -768 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 470k
SYMBOL res -768 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 470k
SYMBOL res -768 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL res -560 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL res -880 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -880 -1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 9k
SYMBOL res -880 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 5k
SYMBOL res -880 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 5k
SYMBOL res -880 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 5k
SYMBOL res -880 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 5k
SYMBOL Opamps\\LT1631 -1168 -1008 R0
SYMATTR InstName U7
SYMBOL res -1136 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 470k
SYMBOL res -1344 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 470k
SYMBOL res -1344 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 470k
SYMBOL cap -1120 -1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL Opamps\\LT1631 -1184 -624 R0
SYMATTR InstName U12
SYMBOL res -1344 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 20k
SYMBOL res -1152 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 20k
SYMBOL res -1344 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL cap -1136 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 27p
SYMBOL cap -1424 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap -1056 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 27p
SYMBOL cap -464 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 27p
SYMBOL nmos -80 -128 R270
SYMATTR InstName M3
SYMATTR Value IRLML6344
SYMBOL res -160 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL zener -160 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -16 0 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -464 -96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.
SYMATTR InstName V2
SYMATTR Value 8.4
SYMBOL cap -384 -64 R0
SYMATTR InstName C2
SYMATTR Value 20µ
SYMBOL cap 80 -64 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 528 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 4k7
SYMBOL cap 576 -512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 20µ
SYMBOL schottky 4800 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 4752 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 4128 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL Misc\\battery -2800 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -2.5
TEXT -80 -1296 Left 2 !.tran 500ms startup
TEXT -1144 -1544 Left 2 ;PID Section
TEXT -2800 -1112 Left 2 ;Sensors
TEXT -2368 -1112 Left 2 ;Summing Amplifier
TEXT -904 -1296 Left 2 ;Proportional Potentiometer
TEXT -904 -1040 Left 2 ;Integral Potentiometer
TEXT -936 -832 Left 2 ;Differential Potentiometer
TEXT -344 -280 Left 2 ;Power Regulation
TEXT 752 -280 Left 2 ;Sawtooth Wave Generator
TEXT 768 -1432 Left 2 ;Speed + Turn Logic
TEXT 4728 -928 Left 2 ;Motor Driver
TEXT 248 -624 Left 2 ;Speed Adjust
TEXT 272 -1192 Left 2 ;Turn Adjust
TEXT -576 -88 Left 2 ;2S Lipo
